"0","calculadoraInfl <- function(desde, hasta, precio = 1) {"
"0","  if(desde > 1945 | desde < 2017 | desde < hasta){"
"0","    print(""Lo qe costaba:"")"
"0","    print(precio)"
"0","    print(""en"")"
"0","    print(desde)"
"0","    for(t in 1:(hasta-desde)) {"
"0","      precio <- precio + precio*datos[t]/100"
"0","    }"
"0","    print(""En"")"
"0","    print(hasta)"
"0","    print(""cuesta:"")"
"0","    print(precio)"
"0","  } "
"0","  else {"
"0","    if(desde < 1945){"
"0","      print(""La calculadora solo tiene datos desde 1945"")"
"0","    }"
"0","    if(desde > 2017){"
"0","      print(""La calculadora solo tiene datos hasta el 2017, no podemos viajar en el tiempo (sino habriamos invertido en dolares)"")"
"0","    }"
"0","    if(desde > hasta){"
"0","      print(""Fijate qe pusiste las fechas al revés"")"
"0","    }"
"0","  }"
"0","}"
"0","calculadoraInfl(1945, 2017)"
"1","[1]"
"1"," ""Lo qe costaba:"""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""en"""
"1","
"
"1","[1]"
"1"," 1945"
"1","
"
"1","[1]"
"1"," ""En"""
"1","
"
"1","[1]"
"1"," 2017"
"1","
"
"1","[1]"
"1"," ""cuesta:"""
"1","
"
"1","[1]"
"1"," 3.6881e+14"
"1","
"
